irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
          1 data is failed!!!!, your (BN, MA, data) = (         2,  32,          x), golden (BN, MA, data) = ( 2,  32,         64)
          2 data is failed!!!!, your (BN, MA, data) = (         4,  64,          x), golden (BN, MA, data) = ( 4,  64,        128)
          3 data is failed!!!!, your (BN, MA, data) = (         6,  96,          x), golden (BN, MA, data) = ( 6,  96,        192)
          4 data is failed!!!!, your (BN, MA, data) = (         8, 128,          x), golden (BN, MA, data) = ( 8, 128,        256)
          5 data is failed!!!!, your (BN, MA, data) = (        10, 160,          x), golden (BN, MA, data) = (10, 160,        320)
          6 data is failed!!!!, your (BN, MA, data) = (        12, 192,          x), golden (BN, MA, data) = (12, 192,        384)
          7 data is failed!!!!, your (BN, MA, data) = (        14, 224,          x), golden (BN, MA, data) = (14, 224,        448)
          8 data is failed!!!!, your (BN, MA, data) = (         1, 256,          x), golden (BN, MA, data) = ( 1, 256,        272)
          9 data is failed!!!!, your (BN, MA, data) = (         3, 288,          x), golden (BN, MA, data) = ( 3, 288,        336)
         10 data is failed!!!!, your (BN, MA, data) = (         5, 320,          x), golden (BN, MA, data) = ( 5, 320,        400)
         11 data is failed!!!!, your (BN, MA, data) = (         7, 352,          x), golden (BN, MA, data) = ( 7, 352,        464)
         12 data is failed!!!!, your (BN, MA, data) = (         9, 384,          x), golden (BN, MA, data) = ( 9, 384,        528)
         13 data is failed!!!!, your (BN, MA, data) = (        11, 416,          x), golden (BN, MA, data) = (11, 416,        592)
         14 data is failed!!!!, your (BN, MA, data) = (        13, 448,          x), golden (BN, MA, data) = (13, 448,        656)
         15 data is failed!!!!, your (BN, MA, data) = (        15, 480,          x), golden (BN, MA, data) = (15, 480,        720)
         16 data is failed!!!!, your (BN, MA, data) = (         1,   0,          x), golden (BN, MA, data) = ( 1,   0,         16)
         17 data is failed!!!!, your (BN, MA, data) = (         3,  32,          x), golden (BN, MA, data) = ( 3,  32,         80)
         18 data is failed!!!!, your (BN, MA, data) = (         5,  64,          x), golden (BN, MA, data) = ( 5,  64,        144)
         19 data is failed!!!!, your (BN, MA, data) = (         7,  96,          x), golden (BN, MA, data) = ( 7,  96,        208)
         20 data is failed!!!!, your (BN, MA, data) = (         9, 128,          x), golden (BN, MA, data) = ( 9, 128,        272)
         21 data is failed!!!!, your (BN, MA, data) = (        11, 160,          x), golden (BN, MA, data) = (11, 160,        336)
         22 data is failed!!!!, your (BN, MA, data) = (        13, 192,          x), golden (BN, MA, data) = (13, 192,        400)
         23 data is failed!!!!, your (BN, MA, data) = (        15, 224,          x), golden (BN, MA, data) = (15, 224,        464)
         24 data is failed!!!!, your (BN, MA, data) = (         2, 256,          x), golden (BN, MA, data) = ( 2, 256,        288)
